scenario_id,asset_id,route_id,stage_id,stage_time_hours_mean,stage_time_hours_p50,stage_order_hint,cell_total_stage_time_mean,stage_time_share_pct
BASELINE,TBILL_MMF,TRADFI,ONBOARDING,11.445373144122428,10.913271532542137,1.0,313.1475801709704,3.654945421540078
BASELINE,TBILL_MMF,TRADFI,KYC_REVIEW,117.14203002190906,112.04360886901742,2.0,313.1475801709704,37.40793077754348
BASELINE,TBILL_MMF,TRADFI,ELIGIBILITY_GATE,9.233977957899622,8.455634966449058,3.0,313.1475801709704,2.9487623544330477
BASELINE,TBILL_MMF,TRADFI,ORDER_PLACEMENT,0.25,0.25,4.0,313.1475801709704,0.07983456230557698
BASELINE,TBILL_MMF,TRADFI,EXECUTION,0.05,0.05,5.0,313.1475801709704,0.0159669124611154
BASELINE,TBILL_MMF,TRADFI,CLEARING_SETTLEMENT,31.17091640561848,28.64892193744429,6.0,313.1475801709704,9.954065871625122
BASELINE,TBILL_MMF,TRADFI,CUSTODY_RECORDING,6.692327830956461,5.353963071397649,7.0,313.1475801709704,2.1371162527593617
BASELINE,TBILL_MMF,TRADFI,SERVICING_REPORTING,1.7407878399052985,1.6328527456337412,8.0,313.1475801709704,0.5559001410628414
BASELINE,TBILL_MMF,TRADFI,TRANSFERABILITY,84.10432156489539,79.86990042550784,9.0,313.1475801709704,26.857726800563693
BASELINE,TBILL_MMF,TRADFI,EXIT_INITIATION,0.25,0.25,10.0,313.1475801709704,0.07983456230557698
BASELINE,TBILL_MMF,TRADFI,REDEMPTION_PROCESSING,51.06784540566366,44.468308236252,11.0,313.1475801709704,16.307916343400116
BASELINE,TBILL_MMF,TOKENIZED,ONBOARDING,0.438262057031725,0.4112211593595466,1.0,199.6125299147931,0.2195563861741556
BASELINE,TBILL_MMF,TOKENIZED,KYC_REVIEW,113.57564654037375,108.59493573263988,2.0,199.6125299147931,56.89805474077946
BASELINE,TBILL_MMF,TOKENIZED,ELIGIBILITY_GATE,9.12517253048371,8.352406665511019,3.0,199.6125299147931,4.571442751804656
BASELINE,TBILL_MMF,TOKENIZED,ORDER_PLACEMENT,0.2,0.2,4.0,199.6125299147931,0.10019411110383317
BASELINE,TBILL_MMF,TOKENIZED,EXECUTION,0.05,0.05,5.0,199.6125299147931,0.02504852777595829
BASELINE,TBILL_MMF,TOKENIZED,CLEARING_SETTLEMENT,0.07391971840016379,0.06304323872357714,6.0,199.6125299147931,0.03703160239075035
BASELINE,TBILL_MMF,TOKENIZED,CUSTODY_RECORDING,3.479139404087866,3.24565269254007,7.0,199.6125299147931,1.7429463999945174
BASELINE,TBILL_MMF,TOKENIZED,SERVICING_REPORTING,4.335380341731651,1.4154140952974392,8.0,199.6125299147931,2.171897898184176
BASELINE,TBILL_MMF,TOKENIZED,TRANSFERABILITY,6.938057057282797,3.9504357952181977,9.0,199.6125299147931,3.4757622982106313
BASELINE,TBILL_MMF,TOKENIZED,EXIT_INITIATION,1.1805083679790749,0.2,10.0,199.6125299147931,0.591399932901501
BASELINE,TBILL_MMF,TOKENIZED,REDEMPTION_PROCESSING,60.21644389742236,49.87416297975535,11.0,199.6125299147931,30.16666535068036
BASELINE,PRIVATE_CREDIT,TRADFI,ONBOARDING,11.445373144122428,10.913271532542137,1.0,2125.1475801709703,0.5385683917161949
BASELINE,PRIVATE_CREDIT,TRADFI,KYC_REVIEW,117.14203002190906,112.04360886901742,2.0,2125.1475801709703,5.512183300346834
BASELINE,PRIVATE_CREDIT,TRADFI,ELIGIBILITY_GATE,9.233977957899622,8.455634966449058,3.0,2125.1475801709703,0.4345099626990018
BASELINE,PRIVATE_CREDIT,TRADFI,ORDER_PLACEMENT,0.25,0.25,4.0,2125.1475801709703,0.011763888886243244
BASELINE,PRIVATE_CREDIT,TRADFI,EXECUTION,0.05,0.05,5.0,2125.1475801709703,0.0023527777772486486
BASELINE,PRIVATE_CREDIT,TRADFI,CLEARING_SETTLEMENT,31.17091640561848,28.64892193744429,6.0,2125.1475801709703,1.4667647883122898
BASELINE,PRIVATE_CREDIT,TRADFI,CUSTODY_RECORDING,8.69232783095646,7.353963071397649,7.0,2125.1475801709703,0.40902231506468617
BASELINE,PRIVATE_CREDIT,TRADFI,SERVICING_REPORTING,5.740787839905298,5.632852745633741,8.0,2125.1475801709703,0.27013596107256915
BASELINE,PRIVATE_CREDIT,TRADFI,TRANSFERABILITY,90.10432156489539,85.86990042550784,9.0,2125.1475801709703,4.239908908239041
BASELINE,PRIVATE_CREDIT,TRADFI,EXIT_INITIATION,1800.25,1800.25,10.0,2125.1475801709703,84.7117638698376
BASELINE,PRIVATE_CREDIT,TRADFI,REDEMPTION_PROCESSING,51.06784540566366,44.468308236252,11.0,2125.1475801709703,2.4030258360482994
BASELINE,PRIVATE_CREDIT,TOKENIZED,ONBOARDING,0.438262057031725,0.4112211593595466,1.0,2007.6125299147932,0.02183001204173226
BASELINE,PRIVATE_CREDIT,TOKENIZED,KYC_REVIEW,113.57564654037375,108.59493573263988,2.0,2007.6125299147932,5.657249337111585
BASELINE,PRIVATE_CREDIT,TOKENIZED,ELIGIBILITY_GATE,9.12517253048371,8.352406665511019,3.0,2007.6125299147932,0.4545285703547087
BASELINE,PRIVATE_CREDIT,TOKENIZED,ORDER_PLACEMENT,0.2,0.2,4.0,2007.6125299147932,0.009962081677607799
BASELINE,PRIVATE_CREDIT,TOKENIZED,EXECUTION,0.05,0.05,5.0,2007.6125299147932,0.0024905204194019498
BASELINE,PRIVATE_CREDIT,TOKENIZED,CLEARING_SETTLEMENT,0.07391971840016379,0.06304323872357714,6.0,2007.6125299147932,0.0036819713614409983
BASELINE,PRIVATE_CREDIT,TOKENIZED,CUSTODY_RECORDING,4.479139404087865,4.2456526925400695,7.0,2007.6125299147932,0.22310776294457418
BASELINE,PRIVATE_CREDIT,TOKENIZED,SERVICING_REPORTING,7.335380341731651,4.4154140952974394,8.0,2007.6125299147932,0.36537829050324655
BASELINE,PRIVATE_CREDIT,TOKENIZED,TRANSFERABILITY,10.938057057282798,7.950435795218198,9.0,2007.6125299147932,0.5448290889949281
BASELINE,PRIVATE_CREDIT,TOKENIZED,EXIT_INITIATION,1801.1805083679792,1800.2,10.0,2007.6125299147932,89.71753670238472
BASELINE,PRIVATE_CREDIT,TOKENIZED,REDEMPTION_PROCESSING,60.21644389742236,49.87416297975535,11.0,2007.6125299147932,2.999405662206046
STRESS,TBILL_MMF,TRADFI,ONBOARDING,15.998974733164847,15.082969295272349,1.0,677.5886559682151,2.3611633093685294
STRESS,TBILL_MMF,TRADFI,KYC_REVIEW,279.30433378370685,279.516903345267,2.0,677.5886559682151,41.22033793269536
STRESS,TBILL_MMF,TRADFI,ELIGIBILITY_GATE,12.910439976038703,11.960926969456109,3.0,677.5886559682151,1.9053506670047196
STRESS,TBILL_MMF,TRADFI,ORDER_PLACEMENT,0.35,0.35,4.0,677.5886559682151,0.051653757322704955
STRESS,TBILL_MMF,TRADFI,EXECUTION,0.06999999999999999,0.06999999999999999,5.0,677.5886559682151,0.01033075146454099
STRESS,TBILL_MMF,TRADFI,CLEARING_SETTLEMENT,44.113821705462385,40.428734990989454,6.0,677.5886559682151,6.510413259860082
STRESS,TBILL_MMF,TRADFI,CUSTODY_RECORDING,9.3615646172395,7.532421520326752,7.0,677.5886559682151,1.3815999625706012
STRESS,TBILL_MMF,TRADFI,SERVICING_REPORTING,2.4590780999050312,2.339714686945353,8.0,677.5886559682151,0.36291606688592254
STRESS,TBILL_MMF,TRADFI,TRANSFERABILITY,118.6187460434065,112.67362330961834,9.0,677.5886559682151,17.50601120585625
STRESS,TBILL_MMF,TRADFI,EXIT_INITIATION,0.35,0.35,10.0,677.5886559682151,0.051653757322704955
STRESS,TBILL_MMF,TRADFI,REDEMPTION_PROCESSING,194.0516970092913,204.11207146647388,11.0,677.5886559682151,28.638569329648583
STRESS,TBILL_MMF,TOKENIZED,ONBOARDING,0.525064690433732,0.48592198920933294,1.0,471.12980606668157,0.11144798814945213
STRESS,TBILL_MMF,TOKENIZED,KYC_REVIEW,256.04779759428914,257.13980038886353,2.0,471.12980606668157,54.34761169792116
STRESS,TBILL_MMF,TOKENIZED,ELIGIBILITY_GATE,10.915931580354219,10.031312691380919,3.0,471.12980606668157,2.3169690051003116
STRESS,TBILL_MMF,TOKENIZED,ORDER_PLACEMENT,0.24,0.24,4.0,471.12980606668157,0.05094137473569896
STRESS,TBILL_MMF,TOKENIZED,EXECUTION,0.06,0.06,5.0,471.12980606668157,0.01273534368392474
STRESS,TBILL_MMF,TOKENIZED,CLEARING_SETTLEMENT,0.08924325722388027,0.0760947295478545,6.0,471.12980606668157,0.01894239253698357
STRESS,TBILL_MMF,TOKENIZED,CUSTODY_RECORDING,4.176855556618515,3.8980627475919207,7.0,471.12980606668157,0.8865615171941258
STRESS,TBILL_MMF,TOKENIZED,SERVICING_REPORTING,5.002183673023541,1.7345312455554538,8.0,471.12980606668157,1.0617421374345302
STRESS,TBILL_MMF,TOKENIZED,TRANSFERABILITY,8.514657260560508,4.9009265615672835,9.0,471.12980606668157,1.8072847760677198
STRESS,TBILL_MMF,TOKENIZED,EXIT_INITIATION,1.5571197447472034,0.24,10.0,471.12980606668157,0.33050758510634665
STRESS,TBILL_MMF,TOKENIZED,REDEMPTION_PROCESSING,184.0009527094309,185.52647451392573,11.0,471.12980606668157,39.055256182069755
STRESS,PRIVATE_CREDIT,TRADFI,ONBOARDING,15.998974733164847,15.082969295272349,1.0,2494.388655968215,0.6413986326823928
STRESS,PRIVATE_CREDIT,TRADFI,KYC_REVIEW,279.30433378370685,279.516903345267,2.0,2494.388655968215,11.1973061261094
STRESS,PRIVATE_CREDIT,TRADFI,ELIGIBILITY_GATE,12.910439976038703,11.960926969456109,3.0,2494.388655968215,0.5175793253047577
STRESS,PRIVATE_CREDIT,TRADFI,ORDER_PLACEMENT,0.35,0.35,4.0,2494.388655968215,0.014031494216531581
STRESS,PRIVATE_CREDIT,TRADFI,EXECUTION,0.06999999999999999,0.06999999999999999,5.0,2494.388655968215,0.0028062988433063163
STRESS,PRIVATE_CREDIT,TRADFI,CLEARING_SETTLEMENT,44.113821705462385,40.428734990989454,6.0,2494.388655968215,1.768522383226574
STRESS,PRIVATE_CREDIT,TRADFI,CUSTODY_RECORDING,12.1615646172395,10.332421520326752,7.0,2494.388655968215,0.48755692454506055
STRESS,PRIVATE_CREDIT,TRADFI,SERVICING_REPORTING,8.059078099905031,7.9397146869453525,8.0,2494.388655968215,0.3230883078554109
STRESS,PRIVATE_CREDIT,TRADFI,TRANSFERABILITY,127.0187460434065,121.07362330961833,9.0,2494.388655968215,5.092179429997578
STRESS,PRIVATE_CREDIT,TRADFI,EXIT_INITIATION,1800.35,1800.35,10.0,2494.388655968215,72.17600175066468
STRESS,PRIVATE_CREDIT,TRADFI,REDEMPTION_PROCESSING,194.0516970092913,204.11207146647388,11.0,2494.388655968215,7.779529326554314
STRESS,PRIVATE_CREDIT,TOKENIZED,ONBOARDING,0.525064690433732,0.48592198920933294,1.0,2280.7298060666817,0.02302178403759506
STRESS,PRIVATE_CREDIT,TOKENIZED,KYC_REVIEW,256.04779759428914,257.13980038886353,2.0,2280.7298060666817,11.226573043120174
STRESS,PRIVATE_CREDIT,TOKENIZED,ELIGIBILITY_GATE,10.915931580354219,10.031312691380919,3.0,2280.7298060666817,0.47861572867238045
STRESS,PRIVATE_CREDIT,TOKENIZED,ORDER_PLACEMENT,0.24,0.24,4.0,2280.7298060666817,0.010522947495209923
STRESS,PRIVATE_CREDIT,TOKENIZED,EXECUTION,0.06,0.06,5.0,2280.7298060666817,0.0026307368738024807
STRESS,PRIVATE_CREDIT,TOKENIZED,CLEARING_SETTLEMENT,0.08924325722388027,0.0760947295478545,6.0,2280.7298060666817,0.003912925458618356
STRESS,PRIVATE_CREDIT,TOKENIZED,CUSTODY_RECORDING,5.376855556618515,5.0980627475919205,7.0,2280.7298060666817,0.2357515362984348
STRESS,PRIVATE_CREDIT,TOKENIZED,SERVICING_REPORTING,8.602183673023541,5.334531245555453,8.0,2280.7298060666817,0.37716802973074487
STRESS,PRIVATE_CREDIT,TOKENIZED,TRANSFERABILITY,13.314657260560509,9.700926561567284,9.0,2280.7298060666817,0.5837893302899742
STRESS,PRIVATE_CREDIT,TOKENIZED,EXIT_INITIATION,1801.5571197447473,1800.24,10.0,2280.7298060666817,78.99037908623163
STRESS,PRIVATE_CREDIT,TOKENIZED,REDEMPTION_PROCESSING,184.0009527094309,185.52647451392573,11.0,2280.7298060666817,8.06763485179144
